Running all simulations in project...
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [arrays_slicing.dynamic_index_extract] sim 'TestDynBitPickAfterPoke' (line 52, column 10): cannot poke 'i'. 'i' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_dynamic_index_extract_TestDynBitPickAfterPoke.log
# Finished simulation 2/628: arrays_slicing.dynamic_index_extract:TestDynNibbleSweep
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleSweep', {'vcd': False}, 1780756685514004200)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleSweep', {'ok': False, 'stage': 'compile'}, 1780756685860544400)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynNibbleSweep', 'ok': False, 'stage': 'compile', 'compile_ns': 346546200, 'run_ns': 0, 'total_ns': 346552200, 'compile_thread_cpu_ns': 109375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 109375000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [arrays_slicing.dynamic_index_extract] sim 'TestDynNibbleSweep' (line 109, column 10): cannot poke 's'. 's' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [arrays_slicing.dynamic_index_extract] sim 'TestDynNibbleSweep' (line 109, column 10): cannot poke 's'. 's' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_dynamic_index_extract_TestDynNibbleSweep.log
# Finished simulation 3/628: components.multi_instance:TestTwoAccumulatorsIndependent
# sim_progress: ('start', 'components.multi_instance', 'TestTwoAccumulatorsIndependent', {'vcd': False}, 1780756685590518400)
# sim_progress: ('done', 'components.multi_instance', 'TestTwoAccumulatorsIndependent', {'ok': False, 'stage': 'compile'}, 1780756686074699400)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestTwoAccumulatorsIndependent', 'ok': False, 'stage': 'compile', 'compile_ns': 484183300, 'run_ns': 0, 'total_ns': 484187800, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [components.multi_instance] sim 'TestTwoAccumulatorsIndependent' (line 101, column 10): cannot poke 'd0'. 'd0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [components.multi_instance] sim 'TestTwoAccumulatorsIndependent' (line 101, column 10): cannot poke 'd0'. 'd0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_components_multi_instance_TestTwoAccumulatorsIndependent.log
# Finished simulation 4/628: components.multi_instance:TestTwoThresholdsIndependent
# sim_progress: ('start', 'components.multi_instance', 'TestTwoThresholdsIndependent', {'vcd': False}, 1780756685787567900)
# sim_progress: ('done', 'components.multi_instance', 'TestTwoThresholdsIndependent', {'ok': False, 'stage': 'compile'}, 1780756686085496900)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestTwoThresholdsIndependent', 'ok': False, 'stage': 'compile', 'compile_ns': 297928100, 'run_ns': 0, 'total_ns': 297934600, 'compile_thread_cpu_ns': 109375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 109375000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [components.multi_instance] sim 'TestTwoThresholdsIndependent' (line 123, column 10): cannot poke 'x0'. 'x0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [components.multi_instance] sim 'TestTwoThresholdsIndependent' (line 123, column 10): cannot poke 'x0'. 'x0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_components_multi_instance_TestTwoThresholdsIndependent.log
# Finished simulation 5/628: components.multi_instance:TestTwoLoadRegsIndependent
# sim_progress: ('start', 'components.multi_instance', 'TestTwoLoadRegsIndependent', {'vcd': False}, 1780756685590563000)
# sim_progress: ('done', 'components.multi_instance', 'TestTwoLoadRegsIndependent', {'ok': False, 'stage': 'compile'}, 1780756686087373400)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestTwoLoadRegsIndependent', 'ok': False, 'stage': 'compile', 'compile_ns': 496812200, 'run_ns': 0, 'total_ns': 496816900, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 265625000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [components.multi_instance] sim 'TestTwoLoadRegsIndependent' (line 155, column 10): cannot poke 'en0'. 'en0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [components.multi_instance] sim 'TestTwoLoadRegsIndependent' (line 155, column 10): cannot poke 'en0'. 'en0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_components_multi_instance_TestTwoLoadRegsIndependent.log
# Finished simulation 6/628: components.multi_instance:TestTwoDelayLinesIndependent
# sim_progress: ('start', 'components.multi_instance', 'TestTwoDelayLinesIndependent', {'vcd': False}, 1780756685591192300)
# sim_progress: ('done', 'components.multi_instance', 'TestTwoDelayLinesIndependent', {'ok': False, 'stage': 'compile'}, 1780756686097421500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestTwoDelayLinesIndependent', 'ok': False, 'stage': 'compile', 'compile_ns': 506229000, 'run_ns': 0, 'total_ns': 506238400, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 234375000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [components.multi_instance] sim 'TestTwoDelayLinesIndependent' (line 197, column 10): cannot poke 'd0'. 'd0' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
