Running all simulations in project...
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestComponentChainPipeline': output port 'si' is declared as s8 (8 bits) but the driven value is 5 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_components_component_chain_pipeline_TestComponentChainPipeline.log
# Finished simulation 3/628: arrays_slicing.array_slice_all_positions:TestArraySliceAllPositions
# sim_progress: ('start', 'arrays_slicing.array_slice_all_positions', 'TestArraySliceAllPositions', {'vcd': False}, 1780754244503946400)
# sim_progress: ('done', 'arrays_slicing.array_slice_all_positions', 'TestArraySliceAllPositions', {'ok': False, 'stage': 'compile'}, 1780754245275486400)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.array_slice_all_positions', 'unit': 'TestArraySliceAllPositions', 'ok': False, 'stage': 'compile', 'compile_ns': 771534600, 'run_ns': 0, 'total_ns': 771540600, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 281250000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestArraySliceAllPositions': output port 'lit_slice' is declared as u8[3] (24 bits) but the driven value is 3 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestArraySliceAllPositions': output port 'lit_slice' is declared as u8[3] (24 bits) but the driven value is 3 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_array_slice_all_positions_TestArraySliceAllPositions.log
# Finished simulation 4/628: components.bit:TestOr
# sim_progress: ('start', 'components.bit', 'TestOr', {'vcd': False}, 1780754244534235400)
# sim_progress: ('done', 'components.bit', 'TestOr', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754245299136300)
# sim_profile: {'type': 'sim_profile', 'package': 'components.bit', 'unit': 'TestOr', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 366857600, 'run_ns': 397037200, 'total_ns': 764888600, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 187500000}
# a1 = 19
# b1 = 19
# {"type": "value", "name": "a1"} = 19
# {"type": "assert", "message": "check1", "line": 19, "column": 12, "condition": "a1 == 25", "scope": "TestOr"} = 1
1..1
ok 1 - check1, a1 == 25
# Finished simulation 5/628: arrays_slicing.dynamic_index_extract:TestDynBitPickMsb
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMsb', {'vcd': False}, 1780754244506529800)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMsb', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754245494939100)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickMsb', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 379366500, 'run_ns': 608056800, 'total_ns': 988389600, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 171875000}
# d = 80
# i = 7
# b = 1
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 7 set", "line": 33, "column": 12, "condition": "b == true", "scope": "TestDynBitPickMsb"} = 1
1..1
ok 1 - bit 7 set, b == true
# Finished simulation 6/628: arrays_slicing.dynamic_index_extract:TestDynBitPickMid
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMid', {'vcd': False}, 1780754244504907200)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMid', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754245507393700)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickMid', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 369383500, 'run_ns': 631957600, 'total_ns': 1002469900, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# d = 10
# i = 4
# b = 1
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 4 set", "line": 24, "column": 12, "condition": "b == true", "scope": "TestDynBitPickMid"} = 1
1..1
ok 1 - bit 4 set, b == true
# Finished simulation 7/628: arrays_slicing.dynamic_index_extract:TestDynBitPickLow
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickLow', {'vcd': False}, 1780754244504604500)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickLow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754245510494700)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickLow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 387427200, 'run_ns': 617506500, 'total_ns': 1005872400, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# d = 01
# i = 0
# b = 1
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 0 of 1 should be 1", "line": 15, "column": 12, "condition": "b == true", "scope": "TestDynBitPickLow"} = 1
1..1
ok 1 - bit 0 of 1 should be 1, b == true
# Finished simulation 8/628: arrays_slicing.dynamic_index_extract:TestDynBitPickZero
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickZero', {'vcd': False}, 1780754244507051800)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickZero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754245571302200)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickZero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 403177500, 'run_ns': 660070400, 'total_ns': 1064231700, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# d = ff
# i = 3
# b = 1
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 3 of 0xFF is 1", "line": 42, "column": 12, "condition": "b == true", "scope": "TestDynBitPickZero"} = 1
1..1
ok 1 - bit 3 of 0xFF is 1, b == true
# Finished simulation 9/628: components.multi_instance:TestMultiInstanceConstantInputs
# sim_progress: ('start', 'components.multi_instance', 'TestMultiInstanceConstantInputs', {'vcd': False}, 1780754244573158500)
# sim_progress: ('done', 'components.multi_instance', 'TestMultiInstanceConstantInputs', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754245621473900)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestMultiInstanceConstantInputs', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 491398800, 'run_ns': 555595600, 'total_ns': 1048294600, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 250000000}
# {"type": "value", "name": "y1"} = 0032
# {"type": "assert", "message": "10 * 5 = 50", "line": 233, "column": 12, "condition": "y1 == 50", "scope": "TestMultiInstanceConstantInputs"} = 1
# {"type": "value", "name": "y2"} = 003c
# {"type": "assert", "message": "20 * 3 = 60", "line": 234, "column": 12, "condition": "y2 == 60", "scope": "TestMultiInstanceConstantInputs"} = 1
1..2
ok 1 - 10 * 5 = 50, y1 == 50
ok 2 - 20 * 3 = 60, y2 == 60
# Finished simulation 10/628: arrays_slicing.dynamic_index_extract:TestDynNibbleLow
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleLow', {'vcd': False}, 1780754244507599500)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleLow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754245817926400)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynNibbleLow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 499160500, 'run_ns': 809753300, 'total_ns': 1310302500, 'compile_thread_cpu_ns': 234375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 234375000}
# d = e4
# s = 0
# n = 4
# {"type": "value", "name": "n"} = 4
# {"type": "assert", "message": "low nibble of 0xE4", "line": 90, "column": 12, "condition": "n == 4", "scope": "TestDynNibbleLow"} = 1
1..1
ok 1 - low nibble of 0xE4, n == 4
# Finished simulation 11/628: arrays_slicing.dynamic_index_extract:TestDynNibbleHigh
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleHigh', {'vcd': False}, 1780754244507370200)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleHigh', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754245835804200)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynNibbleHigh', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 504726400, 'run_ns': 822637600, 'total_ns': 1328411100, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 250000000}
# d = e4
# s = 1
# n = e
# {"type": "value", "name": "n"} = e
# {"type": "assert", "message": "high nibble of 0xE4", "line": 99, "column": 12, "condition": "n == 0xE", "scope": "TestDynNibbleHigh"} = 1
1..1
ok 1 - high nibble of 0xE4, n == 0xE
# Finished simulation 12/628: arrays_slicing.dynamic_index_extract:TestDynNibbleSweep
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleSweep', {'vcd': False}, 1780754244507832100)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleSweep', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754246056103200)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynNibbleSweep', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 590871300, 'run_ns': 955425400, 'total_ns': 1548244400, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# d = 12
# s = 0
# n = 2
# {"type": "value", "name": "n"} = 2
# {"type": "assert", "message": "sel 0", "line": 108, "column": 12, "condition": "n == 2", "scope": "TestDynNibbleSweep"} = 1
# DRIVER: poke s START = 1
# DRIVER: poke s END = 1
# d = 12
# s = 1
# n = 1
# {"type": "value", "name": "n"} = 1
# {"type": "assert", "message": "sel 1 -> upper nibble 1", "line": 111, "column": 12, "condition": "n == 1", "scope": "TestDynNibbleSweep"} = 1
1..2
ok 1 - sel 0, n == 2
ok 2 - sel 1 -> upper nibble 1, n == 1
# Finished simulation 13/628: components.combinational_path_across_instances:FetchPattern3Check
# sim_progress: ('start', 'components.combinational_path_across_instances', 'FetchPattern3Check', {'vcd': False}, 1780754244573000800)
# sim_progress: ('done', 'components.combinational_path_across_instances', 'FetchPattern3Check', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754246068723500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.combinational_path_across_instances', 'unit': 'FetchPattern3Check', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 818167400, 'run_ns': 676240300, 'total_ns': 1495699700, 'compile_thread_cpu_ns': 437500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 437500000}
# {"type": "value", "name": "op"} = 06
# {"type": "assert", "message": "pattern 3: ROM before PC in source order", "line": 80, "column": 12, "condition": "op == 0x06 as u8", "scope": "FetchPattern3Check"} = 1
1..1
ok 1 - pattern 3: ROM before PC in source order, op == 0x06 as u8
# Finished simulation 14/628: components.combinational_path_across_instances:FetchPattern1Check
# sim_progress: ('start', 'components.combinational_path_across_instances', 'FetchPattern1Check', {'vcd': False}, 1780754244534633000)
# sim_progress: ('done', 'components.combinational_path_across_instances', 'FetchPattern1Check', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754246070141900)
# sim_profile: {'type': 'sim_profile', 'package': 'components.combinational_path_across_instances', 'unit': 'FetchPattern1Check', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 848947600, 'run_ns': 685404100, 'total_ns': 1535483500, 'compile_thread_cpu_ns': 437500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 453125000}
# {"type": "value", "name": "op"} = 06
# {"type": "assert", "message": "pattern 1: shared addr wire", "line": 68, "column": 12, "condition": "op == 0x06 as u8", "scope": "FetchPattern1Check"} = 1
1..1
ok 1 - pattern 1: shared addr wire, op == 0x06 as u8
# Finished simulation 15/628: components.combinational_path_across_instances:FetchPattern4Check
# sim_progress: ('start', 'components.combinational_path_across_instances', 'FetchPattern4Check', {'vcd': False}, 1780754244573011800)
# sim_progress: ('done', 'components.combinational_path_across_instances', 'FetchPattern4Check', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754246135319800)
# sim_profile: {'type': 'sim_profile', 'package': 'components.combinational_path_across_instances', 'unit': 'FetchPattern4Check', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 904321100, 'run_ns': 656675500, 'total_ns': 1562280800, 'compile_thread_cpu_ns': 531250000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 546875000}
# {"type": "value", "name": "op"} = 06
# {"type": "assert", "message": "pattern 4: ROM before PC plus addr := pc_q", "line": 86, "column": 12, "condition": "op == 0x06 as u8", "scope": "FetchPattern4Check"} = 1
1..1
