Running all simulations in project...
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2297, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestDynBitPickSignedNegative': output port 'd' is declared as s8 (8 bits) but the driven value is 2 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_dynamic_index_extract_TestDynBitPickSignedNegative.log
# Finished simulation 2/628: components.component_chain_pipeline:TestComponentChainPipeline
# sim_progress: ('start', 'components.component_chain_pipeline', 'TestComponentChainPipeline', {'vcd': False}, 1780754003701757100)
# sim_progress: ('done', 'components.component_chain_pipeline', 'TestComponentChainPipeline', {'ok': False, 'stage': 'compile'}, 1780754004342187900)
# sim_profile: {'type': 'sim_profile', 'package': 'components.component_chain_pipeline', 'unit': 'TestComponentChainPipeline', 'ok': False, 'stage': 'compile', 'compile_ns': 640426300, 'run_ns': 0, 'total_ns': 640431100, 'compile_thread_cpu_ns': 109375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 109375000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestComponentChainPipeline': output port 'si' is declared as s8 (8 bits) but the driven value is 5 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2297, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestComponentChainPipeline': output port 'si' is declared as s8 (8 bits) but the driven value is 5 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_components_component_chain_pipeline_TestComponentChainPipeline.log
# Finished simulation 3/628: arrays_slicing.array_slice_all_positions:TestArraySliceAllPositions
# sim_progress: ('start', 'arrays_slicing.array_slice_all_positions', 'TestArraySliceAllPositions', {'vcd': False}, 1780754003635154200)
# sim_progress: ('done', 'arrays_slicing.array_slice_all_positions', 'TestArraySliceAllPositions', {'ok': False, 'stage': 'compile'}, 1780754004560466800)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.array_slice_all_positions', 'unit': 'TestArraySliceAllPositions', 'ok': False, 'stage': 'compile', 'compile_ns': 925303700, 'run_ns': 0, 'total_ns': 925312900, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 281250000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestArraySliceAllPositions': output port 'lit_slice' is declared as u8[3] (24 bits) but the driven value is 3 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2297, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestArraySliceAllPositions': output port 'lit_slice' is declared as u8[3] (24 bits) but the driven value is 3 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_arrays_slicing_array_slice_all_positions_TestArraySliceAllPositions.log
# Finished simulation 4/628: components.bit:TestOr
# sim_progress: ('start', 'components.bit', 'TestOr', {'vcd': False}, 1780754003666533500)
# sim_progress: ('done', 'components.bit', 'TestOr', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754004611333500)
# sim_profile: {'type': 'sim_profile', 'package': 'components.bit', 'unit': 'TestOr', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 373991800, 'run_ns': 569803800, 'total_ns': 944783000, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 156250000}
# a1 = 19
# b1 = 19
# {"type": "value", "name": "a1"} = 19
# {"type": "assert", "message": "check1", "line": 19, "column": 12, "condition": "a1 == 25", "scope": "TestOr"} = 1
1..1
ok 1 - check1, a1 == 25
# Finished simulation 5/628: arrays_slicing.dynamic_index_extract:TestDynBitPickZero
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickZero', {'vcd': False}, 1780754003638185900)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickZero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754004766758500)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickZero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 417632400, 'run_ns': 709751800, 'total_ns': 1128552100, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# d = ff
# b = 1
# i = 3
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 3 of 0xFF is 1", "line": 42, "column": 12, "condition": "b == true", "scope": "TestDynBitPickZero"} = 1
1..1
ok 1 - bit 3 of 0xFF is 1, b == true
# Finished simulation 6/628: arrays_slicing.dynamic_index_extract:TestDynBitPickMid
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMid', {'vcd': False}, 1780754003635902800)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMid', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754004859395600)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickMid', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 490567300, 'run_ns': 731276500, 'total_ns': 1223471000, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 171875000}
# d = 10
# b = 1
# i = 4
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 4 set", "line": 24, "column": 12, "condition": "b == true", "scope": "TestDynBitPickMid"} = 1
1..1
ok 1 - bit 4 set, b == true
# Finished simulation 7/628: arrays_slicing.dynamic_index_extract:TestDynBitPickMsb
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMsb', {'vcd': False}, 1780754003637652800)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickMsb', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754004965917300)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickMsb', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 492393100, 'run_ns': 834397100, 'total_ns': 1328242500, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 187500000}
# d = 80
# b = 1
# i = 7
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 7 set", "line": 33, "column": 12, "condition": "b == true", "scope": "TestDynBitPickMsb"} = 1
1..1
ok 1 - bit 7 set, b == true
# Finished simulation 8/628: components.multi_instance:TestMultiInstanceConstantInputs
# sim_progress: ('start', 'components.multi_instance', 'TestMultiInstanceConstantInputs', {'vcd': False}, 1780754003701833500)
# sim_progress: ('done', 'components.multi_instance', 'TestMultiInstanceConstantInputs', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754004965935000)
# sim_profile: {'type': 'sim_profile', 'package': 'components.multi_instance', 'unit': 'TestMultiInstanceConstantInputs', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 689727500, 'run_ns': 573123300, 'total_ns': 1264079200, 'compile_thread_cpu_ns': 296875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 312500000}
# {"type": "value", "name": "y1"} = 0032
# {"type": "assert", "message": "10 * 5 = 50", "line": 233, "column": 12, "condition": "y1 == 50", "scope": "TestMultiInstanceConstantInputs"} = 1
# {"type": "value", "name": "y2"} = 003c
# {"type": "assert", "message": "20 * 3 = 60", "line": 234, "column": 12, "condition": "y2 == 60", "scope": "TestMultiInstanceConstantInputs"} = 1
1..2
ok 1 - 10 * 5 = 50, y1 == 50
ok 2 - 20 * 3 = 60, y2 == 60
# Finished simulation 9/628: arrays_slicing.dynamic_index_extract:TestDynBitPickLow
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickLow', {'vcd': False}, 1780754003635733300)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynBitPickLow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754004980750400)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynBitPickLow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 465701300, 'run_ns': 878314000, 'total_ns': 1344994500, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 203125000}
# d = 01
# b = 1
# i = 0
# {"type": "value", "name": "b"} = 1
# {"type": "assert", "message": "bit 0 of 1 should be 1", "line": 15, "column": 12, "condition": "b == true", "scope": "TestDynBitPickLow"} = 1
1..1
ok 1 - bit 0 of 1 should be 1, b == true
# Finished simulation 10/628: arrays_slicing.dynamic_index_extract:TestDynNibbleHigh
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleHigh', {'vcd': False}, 1780754003638474900)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleHigh', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005069013300)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynNibbleHigh', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 591478300, 'run_ns': 837850900, 'total_ns': 1430514500, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# d = e4
# s = 1
# n = e
# {"type": "value", "name": "n"} = e
# {"type": "assert", "message": "high nibble of 0xE4", "line": 99, "column": 12, "condition": "n == 0xE", "scope": "TestDynNibbleHigh"} = 1
1..1
ok 1 - high nibble of 0xE4, n == 0xE
# Finished simulation 11/628: arrays_slicing.dynamic_index_extract:TestDynNibbleLow
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleLow', {'vcd': False}, 1780754003638709600)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleLow', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005368519100)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynNibbleLow', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 746440800, 'run_ns': 982072900, 'total_ns': 1729780300, 'compile_thread_cpu_ns': 312500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 312500000}
# d = e4
# s = 0
# n = 4
# {"type": "value", "name": "n"} = 4
# {"type": "assert", "message": "low nibble of 0xE4", "line": 90, "column": 12, "condition": "n == 4", "scope": "TestDynNibbleLow"} = 1
1..1
ok 1 - low nibble of 0xE4, n == 4
# Finished simulation 12/628: components.combinational_path_across_instances:FetchPattern2Check
# sim_progress: ('start', 'components.combinational_path_across_instances', 'FetchPattern2Check', {'vcd': False}, 1780754003701681300)
# sim_progress: ('done', 'components.combinational_path_across_instances', 'FetchPattern2Check', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005462472600)
# sim_profile: {'type': 'sim_profile', 'package': 'components.combinational_path_across_instances', 'unit': 'FetchPattern2Check', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1055663300, 'run_ns': 703842900, 'total_ns': 1760765000, 'compile_thread_cpu_ns': 453125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 468750000}
# {"type": "value", "name": "op"} = 06
# {"type": "assert", "message": "pattern 2: explicit addr := pc_q", "line": 74, "column": 12, "condition": "op == 0x06 as u8", "scope": "FetchPattern2Check"} = 1
1..1
ok 1 - pattern 2: explicit addr := pc_q, op == 0x06 as u8
# Finished simulation 13/628: components.combinational_path_across_instances:FetchPattern4Check
# sim_progress: ('start', 'components.combinational_path_across_instances', 'FetchPattern4Check', {'vcd': False}, 1780754003701744400)
# sim_progress: ('done', 'components.combinational_path_across_instances', 'FetchPattern4Check', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005464008800)
# sim_profile: {'type': 'sim_profile', 'package': 'components.combinational_path_across_instances', 'unit': 'FetchPattern4Check', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1069536500, 'run_ns': 690971200, 'total_ns': 1762236000, 'compile_thread_cpu_ns': 453125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 453125000}
# {"type": "value", "name": "op"} = 06
# {"type": "assert", "message": "pattern 4: ROM before PC plus addr := pc_q", "line": 86, "column": 12, "condition": "op == 0x06 as u8", "scope": "FetchPattern4Check"} = 1
1..1
ok 1 - pattern 4: ROM before PC plus addr := pc_q, op == 0x06 as u8
# Finished simulation 14/628: components.combinational_path_across_instances:FetchPattern1Check
# sim_progress: ('start', 'components.combinational_path_across_instances', 'FetchPattern1Check', {'vcd': False}, 1780754003666888000)
# sim_progress: ('done', 'components.combinational_path_across_instances', 'FetchPattern1Check', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005502322700)
# sim_profile: {'type': 'sim_profile', 'package': 'components.combinational_path_across_instances', 'unit': 'FetchPattern1Check', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1147223700, 'run_ns': 686643200, 'total_ns': 1835406000, 'compile_thread_cpu_ns': 500000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 500000000}
# {"type": "value", "name": "op"} = 06
# {"type": "assert", "message": "pattern 1: shared addr wire", "line": 68, "column": 12, "condition": "op == 0x06 as u8", "scope": "FetchPattern1Check"} = 1
1..1
ok 1 - pattern 1: shared addr wire, op == 0x06 as u8
# Finished simulation 15/628: arrays_slicing.dynamic_index_extract:TestDynNibbleSweep
# sim_progress: ('start', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleSweep', {'vcd': False}, 1780754003638984500)
# sim_progress: ('done', 'arrays_slicing.dynamic_index_extract', 'TestDynNibbleSweep', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754005508938700)
# sim_profile: {'type': 'sim_profile', 'package': 'arrays_slicing.dynamic_index_extract', 'unit': 'TestDynNibbleSweep', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 930529100, 'run_ns': 938008000, 'total_ns': 1869922600, 'compile_thread_cpu_ns': 421875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 437500000}
# d = 12
# s = 0
# n = 2
# {"type": "value", "name": "n"} = 2
# {"type": "assert", "message": "sel 0", "line": 108, "column": 12, "condition": "n == 2", "scope": "TestDynNibbleSweep"} = 1
# DRIVER: poke s START = 1
# DRIVER: poke s END = 1
# d = 12
# s = 1
# n = 1
# {"type": "value", "name": "n"} = 1
# {"type": "assert", "message": "sel 1 -> upper nibble 1", "line": 111, "column": 12, "condition": "n == 1", "scope": "TestDynNibbleSweep"} = 1
1..2
ok 1 - sel 0, n == 2
